# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 107578
cmd:  /home/jernej/Projects/RustyPlayer/target/debug/rustyplayer
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 190101919945
desc: Trigger: Program termination

positions: line
events: Ir
summary: 1026379839289


ob=(2) /usr/lib/libc.so.6
fl=(2) ???
fn=(4600) signal
0 25
cfn=(4602) sigaction
calls=1 0 
0 82
0 9

fn=(4554) (below main)
0 18
cfn=(4374) __cxa_atexit
calls=1 0 
0 77
0 12
cob=(1) /usr/lib/ld-linux-x86-64.so.2
cfi=(1) ???
cfn=(4574) _dl_audit_preinit
calls=1 0 
0 5
0 6
cfn=(4576) 0x0000000000025c50
calls=1 0 
0 80869135
0 11
cob=(5) ???
cfi=(5) ???
cfn=(4562) 0x0000000000189000
calls=1 0 
0 7
0 20
cob=(16) /home/jernej/Projects/RustyPlayer/target/debug/rustyplayer
cfi=(19) ???
cfn=(4568) 0x0000000000084580
calls=1 0 
0 12
0 4
cob=(16)
cfi=(20) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys/unix/args.rs
cfn=(4566) std::sys::unix::args::imp::ARGV_INIT_ARRAY::init_wrapper
calls=1 124 
0 4
0 9

fn=(4634) pthread_getattr_np
0 75
cfn=(4636) pthread_attr_init
calls=5 0 
0 100
0 243
cfn=(4758) realloc
calls=5 0 
0 6247
0 35
cfn=(5196) pthread_getaffinity_np
calls=5 0 
0 155
0 45
cfn=(5204) pthread_attr_setaffinity_np
calls=5 0 
0 2821
0 15
cfn=(5146) free
calls=5 0 
0 412
0 33
cfn=(4638) fopen
calls=1 0 
0 617
0 6
cfn=(3954) getrlimit
calls=1 0 
0 10
0 5
cfn=(5148) fclose
calls=1 0 
0 436
0 637
cfn=(4826) __isoc23_sscanf
calls=102 0 
0 199616
0 1629
cfn=(4706) getline
calls=102 0 
0 17150
0 207
cfn=(5146)
calls=1 0 
0 76
0 22

fn=(4674) _IO_file_fopen
0 976
cfn=(4676) _IO_file_open
calls=23 0 
0 1876
0 138
cfn=(4680) 0x00000000000a3370
calls=23 0 
0 1311
0 615

fn=(4712) _IO_file_underflow
0 1126
cfn=(4730) _IO_switch_to_get_mode
calls=50 0 
0 1250
0 800
cfn=(4732) _IO_file_read
calls=50 0 
0 664
0 861
cfn=(4714) _IO_doallocbuf
calls=17 0 
0 7043
0 98

fn=(4720) fstat
0 330

fn=(4978) __strtoul_internal
0 56850

fn=(4134) pthread_rwlock_wrlock
0 145

fn=(3386) wcsnlen
0 19

fn=(3424) strcasecmp_l
0 21

fn=(3956) 0x000000000008de70
0 11
cob=(1)
cfi=(1)
cfn=(208) __tunable_get_val
calls=1 0 
0 23
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 23
0 6

fn=(4204) 0x000000000009a040
0 429552
cfn=(8396) 0x0000000000097e10
calls=28 0 
0 28027
0 414384
cfn=(6142) 0x0000000000097d30
calls=409 0 
0 10268
0 13500
cfn=(6142)
calls=3 0 
0 96
0 24
cfn=(4310) 0x00000000000974b0
calls=3 0 
0 12
0 25488
cfn=(4310)
calls=6372 0 
0 25488
0 135667
cfn=(4244) 0x00000000000997b0
calls=31 0 
0 4531
0 105

fn=(4262) sbrk
0 317
cfn=(4264) brk
calls=2 0 
0 18
0 11
cfn=(4264)
calls=11 0 
0 99
0 93
cfn=(4264)
calls=1 0 
0 9
0 4

fn=(4354) 0x0000000000159810
0 563293

fn=(4374)
0 36
cfn=(4382) 0x000000000003e2f0
calls=2 0 
0 68
0 46

fn=(9156) __vsnprintf_chk
0 1265
cfn=(6708) 0x000000000005cf50
calls=55 0 
0 38627
0 330
cfn=(6782) 0x0000000000054bf0
calls=55 0 
0 1045
0 1045

fn=(5192) _IO_file_finish
0 299
cfn=(5194) _IO_default_finish
calls=23 0 
0 368

fn=(5230) pthread_attr_destroy
0 80
cfn=(5146)
calls=5 0 
0 412
0 10
cfn=(5146)
calls=5 0 
0 412
0 35

fn=(5778) statx
0 11

fn=(5802) read
0 8429192
cfn=(15612) 0x0000000000087780
calls=1053613 0 
0 18965034
0 11589743
cfn=(15736) 0x0000000000087800
calls=1053613 0 
0 15804195
0 3160849

fn=(6720) 0x0000000000055120
0 80560
cfn=(4786) 0x0000000000157280
calls=2912 0 
0 42528
0 47560

fn=(6818) stat
0 144
cfn=(6820) fstatat
calls=24 0 
0 192

fn=(7736) 0x00000000000873a0
0 484
cob=(1)
cfi=(1)
cfn=(7742) 0x000000000000c060
calls=22 0 
0 2149475
0 110

fn=(8520) qsort
0 33
cfn=(8522) qsort_r
calls=11 0 
0 6764

fn=(8856) dladdr1
0 27
cfn=(5288) pthread_mutex_lock
calls=1 0 
0 42
0 2
cob=(1)
cfi=(1)
cfn=(5290) _dl_find_dso_for_object
calls=1 0 
0 51
0 51543
cfn=(5292) pthread_mutex_unlock
calls=1 0 
0 39
0 20

fn=(8866) 0x0000000000087060
0 15
cob=(5)
cfi=(5)
cfn=(8872) 0x0000000004b01260
calls=1 0 
0 25

fn=(9650) fopencookie
0 36
cfn=(4156) malloc
calls=2 0 
0 373
0 28
cfn=(9652) 0x0000000000076c30
calls=2 0 
0 401
0 12

fn=(10294) __vasprintf_chk
0 4268
cfn=(6708)
calls=194 0 
0 77490
0 388
cfn=(6782)
calls=194 0 
0 3686
0 4656
cfn=(4156)
calls=194 0 
0 34223
0 1164
cfn=(4786)
calls=194 0 
0 2946
0 2134

fn=(20444) _IO_str_underflow
0 120

fn=(10664) 0x000000000012b6b0
0 2056
cfn=(10684) 0x000000000012d370
calls=25 0 
0 6140
0 693
cfn=(10778) 0x000000000015a140
calls=1 0 
0 42
0 267
cfn=(10778)
calls=1 0 
0 42
0 756
cfn=(10728) 0x000000000012b490
calls=16 0 
0 1540
0 24
cfn=(10778)
calls=2 0 
0 89
0 8
cfn=(10778)
calls=1 0 
0 42
0 10
cfn=(10778)
calls=2 0 
0 84
0 202

fn=(11018) _dl_mcount_wrapper_check
0 36

fn=(11026) 0x00000000000788a0
0 4182
cfn=(11038) _IO_file_seekoff
calls=198 0 
0 11661

fn=(11038)
0 2892
cfn=(11040) _IO_free_backup_area
calls=6 0 
0 96
0 150
cfn=(11042) _IO_file_seek
calls=6 0 
0 54
0 2340
cfn=(4714)
calls=6 0 
0 2625
0 3504

fn=(11040)
0 42
cfn=(5146)
calls=6 0 
0 24
0 30

fn=(11044) lseek
0 84

fn=(11296) 0x00000000000ed1b0
0 72
cfn=(11298) 0x00000000000eb190
calls=4 0 
0 980
0 460
cfn=(11302) 0x00000000000e0410
calls=40 0 
0 1778
0 720
cfn=(11298)
calls=40 0 
0 7487
0 288

fn=(12044) sched_getscheduler
0 6

fn=(12064) setrlimit
0 64

fn=(12428) socket
0 36

fn=(12460) connect
0 48
cfn=(15612)
calls=5 0 
0 90
0 55
cfn=(15736)
calls=5 0 
0 75
0 15

fn=(15552) clone
0 260
cfn=(15622) 0x000000000008b1e0
calls=10 0 
0 1026295785680

fn=(15588) __write_nocancel
0 36

fn=(20758) 0x00000000000e2510
0 180
cfn=(20964) 0x00000000000e16b0
calls=4 0 
0 124
0 200

fn=(24048) 0x00000000000574e0
0 400
cob=(5)
cfi=(5)
cfn=(4146) 0x0000000004b01240
calls=16 0 
0 256
0 512
cfn=(24062) 0x0000000000055310
calls=16 0 
0 15158
0 16

fn=(24140) 0x00000000000551d0
0 1560
cfn=(24500) 0x000000000004e010
calls=18 0 
0 654
0 906
cfn=(24146) 0x000000000004ec20
calls=100 0 
0 2100
0 826

fn=(24146)
0 2100

fn=(31492) 0x0000000000098b50
0 85
cfn=(4624) mmap
calls=5 0 
0 115
0 45
cfn=(15638) 0x0000000000109530
calls=5 0 
0 90
0 160

fn=(4728) _IO_setb
0 4493
cfn=(5146)
